,Duration (in seconds),Gender,Age,Location,Education,Triplet,Complexity,Condition,P(A1),P(A2),P(A3),P(¬A1),P(¬A2),P(¬A3),P(A2|A1),P(A2|¬A1),P(¬A2|A1),P(¬A2|¬A1),P(A1 ∩ A2),P(A1 ∩ ¬A2),P(¬A1 ∩ A2),P(¬A1 ∩ ¬A2),P(A1 ∪ A2),P(A1 ∪ ¬A2),P(¬A1 ∪ A2),P(¬A1 ∪ ¬A2),P(A3|A2),P(A3|¬A2),P(¬A3|A2),P(¬A3|¬A2),P(A2 ∩ A3),P(A2 ∩ ¬A3),P(¬A2 ∩ A3),P(¬A2 ∩ ¬A3),P(A2 ∪ A3),P(A2 ∪ ¬A3),P(¬A2 ∪ A3),P(¬A2 ∪ ¬A3),P(A1|A3),P(A1|¬A3),P(¬A1|A3),P(¬A1|¬A3),P(A3 ∩ A1),P(A3 ∩ ¬A1),P(¬A3 ∩ A1),P(¬A3 ∩ ¬A1),P(A3 ∪ A1),P(A3 ∪ ¬A1),P(¬A3 ∪ A1),P(¬A3 ∪ ¬A1),P(A1|A2),P(¬A1|A2),P(A1|¬A2),P(¬A1|¬A2),P(A2 ∩ A1),P(¬A2 ∩ A1),P(A2 ∩ ¬A1),P(¬A2 ∩ ¬A1),P(A2 ∪ A1),P(¬A2 ∪ A1),P(A2 ∪ ¬A1),P(¬A2 ∪ ¬A1),P(A2|A3),P(¬A2|A3),P(A2|¬A3),P(¬A2|¬A3),P(A3 ∩ A2),P(¬A3 ∩ A2),P(A3 ∩ ¬A2),P(¬A3 ∩ ¬A2),P(A3 ∪ A2),P(¬A3 ∪ A2),P(A3 ∪ ¬A2),P(¬A3 ∪ ¬A2),P(A3|A1),P(¬A3|A1),P(A3|¬A1),P(¬A3|¬A1),P(A1 ∩ A3),P(¬A1 ∩ A3),P(A1 ∩ ¬A3),P(¬A1 ∩ ¬A3),P(A1 ∪ A3),P(¬A1 ∪ A3),P(A1 ∪ ¬A3),P(¬A1 ∪ ¬A3),CRT Score,Pay,A1,A2,A3
0,408,Male,45-54,Pennsylvania,Sophomore (2 years of college),1,High,T1 HC,50,44,50,71,69,72,49,50,50,73,50,50,50,50,31,50,48,87,50,50,72,82,50,50,50,50,4,35,50,100,50,50,50,81,50,50,50,80,35,50,52,100,0,50,50,100,0,50,50,100,0,50,50,100,0,50,50,100,0,50,50,50,0,50,50,100,0,50,50,50,0,50,50,100,0,50,50,100,0,About right,Ohio,Michigan,Missouri
1,521,Male,25-34,Maryland,High School,1,High,T1 HC,31,0,72,80,65,32,39,36,71,95,40,40,35,68,76,69,62,81,88,75,9,35,29,27,79,33,89,38,84,78,75,22,67,74,42,68,24,26,77,70,77,83,81,30,37,64,30,46,21,68,44,74,69,76,28,72,6,91,26,27,76,29,69,72,81,72,75,25,62,40,38,67,30,34,74,76,69,67,3,About right,Ohio,Michigan,Missouri
2,547,Female,25-34,Georgia,Freshman (1 year of college),1,High,T1 HC,52,55,65,47,44,39,59,47,48,50,53,47,51,47,54,49,47,49,57,51,45,45,53,50,51,48,54,48,48,47,58,53,44,51,52,47,48,47,54,48,48,47,55,48,46,54,54,51,48,47,53,47,48,48,55,48,49,47,54,49,49,46,54,47,47,47,54,48,48,47,55,49,49,47,56,46,47,48,0,Fairly generous,Ohio,Michigan,Missouri
3,609,Female,25-34,Oregon,Masters,1,High,T1 HC,60,39,76,50,61,22,36,41,63,77,33,62,38,54,60,64,40,59,81,59,23,32,34,30,75,49,36,39,60,62,87,34,51,50,63,58,59,43,55,51,54,43,63,53,42,54,41,73,45,53,52,59,46,61,45,61,46,83,49,27,64,48,56,37,69,55,68,47,62,46,50,48,34,50,57,58,48,53,0,Fairly generous,Ohio,Michigan,Missouri
4,536,Male,35-44,California,Senior (4 years of college),1,High,T1 HC,80,78,54,59,50,60,85,59,30,54,68,46,50,44,84,50,40,36,65,46,55,56,66,33,52,23,84,41,44,37,69,56,41,50,89,45,37,26,78,38,41,43,94,38,60,14,86,50,38,25,73,24,31,28,87,42,38,31,77,51,52,18,88,38,30,11,91,37,42,36,71,52,51,0,77,34,32,21,0,About right,Ohio,Michigan,Missouri
5,388,Male,25-34,New York,Senior (4 years of college),1,High,T1 HC,31,32,25,82,76,76,41,27,66,76,35,37,62,66,29,62,41,27,25,18,74,78,34,40,40,45,30,38,57,61,20,25,82,76,39,59,34,68,29,72,35,70,28,67,38,74,57,37,74,65,66,63,64,61,37,71,75,82,16,44,42,40,62,65,39,68,32,68,42,71,62,62,64,74,33,38,69,69,0,About right,Ohio,Michigan,Missouri
6,566,Female,35-44,Michigan,High School,1,High,T1 HC,70,46,70,48,55,40,40,40,55,70,47,71,48,41,71,100,46,70,91,80,11,40,45,27,90,19,50,36,100,86,70,61,32,55,90,44,39,36,100,80,80,36,100,8,80,46,46,76,26,46,76,76,43,76,48,77,35,100,56,19,75,24,87,46,100,75,100,19,47,55,100,46,29,6,100,61,46,22,2,About right,Ohio,Michigan,Missouri
7,500,Male,25-34,Washington,High School,1,High,T1 HC,54,50,48,51,54,51,57,47,49,58,47,53,52,53,49,55,51,58,53,44,49,56,47,49,49,54,49,51,53,58,55,47,49,56,45,49,49,53,49,52,49,58,49,52,46,58,46,51,51,55,49,49,49,56,52,49,42,57,47,49,51,51,49,52,51,55,49,51,46,58,48,51,51,51,49,49,50,55,0,About right,Ohio,Michigan,Missouri
8,483,Male,25-34,Missouri,Senior (4 years of college),1,High,T1 HC,69,44,80,61,57,59,60,67,65,69,54,68,63,71,69,68,63,43,27,63,72,41,68,41,74,37,62,66,69,68,68,74,69,68,67,69,54,64,73,56,57,80,64,59,63,77,70,65,66,40,69,42,69,75,79,76,72,77,67,72,43,68,67,65,66,57,77,74,75,64,40,78,66,67,60,62,60,39,0,About right,Ohio,Michigan,Missouri
9,497,Male,35-44,Missouri,Other professional,1,High,T1 HC,50,45,96,50,55,4,50,50,55,50,50,50,50,46,55,50,54,55,100,100,0,0,46,0,50,0,100,46,100,55,50,50,50,50,50,50,0,0,100,100,0,51,50,50,50,50,43,50,46,50,50,55,50,55,47,55,47,55,46,0,55,0,100,0,100,55,100,0,100,0,50,50,0,0,100,100,50,50,3,About right,Ohio,Michigan,Missouri
10,550,Male,55-64,Wisconsin,Sophomore (2 years of college),1,High,T1 HC,20,29,80,80,81,29,61,30,81,83,29,61,30,71,31,71,30,70,31,61,19,29,29,31,82,60,72,30,72,82,30,30,81,72,30,82,30,30,72,71,30,72,19,72,30,81,30,72,30,72,31,82,71,82,30,72,31,81,30,19,82,61,81,30,81,82,82,19,71,81,31,82,31,30,72,87,30,71,2,Fairly generous,Ohio,Michigan,Missouri
11,611,Female,25-34,Nevada,Sophomore (2 years of college),1,High,T1 HC,30,45,40,60,55,60,55,45,60,65,40,55,75,60,35,55,60,65,55,40,70,70,55,60,55,55,45,50,55,60,60,40,65,75,55,55,45,70,45,60,40,60,55,55,35,70,50,55,55,65,45,45,55,70,60,45,40,60,40,45,55,65,55,60,55,65,55,65,45,60,50,40,60,75,55,45,55,70,0,About right,Ohio,Michigan,Missouri
12,577,Male,45-54,California,Freshman (1 year of college),1,High,T1 HC,58,60,84,39,80,80,30,68,86,77,71,93,88,83,80,76,62,7,35,73,57,29,72,65,42,78,67,91,70,33,32,90,71,74,58,80,68,31,80,66,67,79,41,35,63,31,58,24,70,63,76,32,33,26,63,85,70,62,82,62,69,60,50,41,61,35,73,23,73,69,70,37,64,29,44,58,60,45,2,Fairly generous,Ohio,Michigan,Missouri
13,631,Male,25-34,Tennessee,High School,1,High,T1 HC,9,20,85,79,77,16,61,16,43,89,30,50,50,70,60,95,30,71,13,81,19,20,30,13,90,30,70,32,90,61,18,46,81,59,60,91,13,30,91,60,44,31,60,20,61,50,40,81,30,30,65,95,20,90,29,70,10,94,20,10,94,20,87,10,94,70,87,20,95,31,85,40,30,15,94,80,50,50,2,Fairly generous,Ohio,Michigan,Missouri
14,613,Male,35-44,Arizona,Senior (4 years of college),1,High,T1 HC,57,54,59,51,52,51,55,46,46,53,53,51,53,51,53,52,53,54,55,50,47,54,51,50,53,52,54,50,53,51,55,47,47,56,52,51,51,53,53,52,52,53,53,50,50,53,53,50,50,52,52,50,50,53,53,50,50,52,53,50,50,52,53,50,50,53,53,50,50,53,53,50,50,53,53,50,50,53,2,Fairly generous,Ohio,Michigan,Missouri
15,731,Male,35-44,Iowa,Senior (4 years of college),1,High,T1 HC,73,37,88,30,69,27,15,21,86,88,23,91,13,21,69,97,85,91,92,88,20,16,23,0,87,22,73,20,79,97,88,81,28,29,89,67,21,0,96,76,83,88,83,13,88,18,33,87,11,28,89,100,24,86,22,79,17,100,14,14,92,24,81,20,100,68,100,14,86,6,80,14,26,16,86,100,78,23,2,About right,Ohio,Michigan,Missouri
16,325,Male,25-34,Oregon,High School,1,High,T1 HC,62,57,57,42,38,37,65,46,42,59,52,53,55,36,71,56,56,62,63,43,47,57,46,56,56,35,61,58,55,54,62,57,42,43,54,54,56,38,65,53,54,59,71,45,42,59,45,52,45,36,54,58,61,55,71,43,44,60,49,54,52,35,69,58,57,53,67,46,59,56,45,55,52,36,70,59,42,53,2,Inadequate,Ohio,Michigan,Missouri
17,689,Male,25-34,Washington,High School,1,High,T1 HC,66,61,60,26,39,35,82,40,20,40,81,65,30,6,95,75,35,45,86,55,39,66,65,50,36,10,91,57,80,40,85,55,30,60,80,45,45,5,98,57,60,40,91,20,80,53,80,55,30,10,90,80,64,50,85,40,60,55,76,55,46,19,70,53,65,40,91,42,60,52,90,40,60,10,95,40,85,24,0,About right,Ohio,Michigan,Missouri
18,731,Male,25-34,Indiana,Masters,1,High,T1 HC,88,89,94,73,76,70,89,90,78,82,90,88,90,81,90,87,86,86,91,92,81,81,92,78,91,79,92,88,88,84,89,92,82,78,90,81,88,85,92,86,90,80,91,82,91,80,92,88,85,82,92,84,91,82,88,83,91,83,92,86,88,85,92,85,83,87,90,86,90,85,91,82,88,85,92,88,86,84,0,Inadequate,Ohio,Michigan,Missouri
19,411,Female,25-34,West Virginia,Senior (4 years of college),1,High,T1 HC,50,42,80,50,70,26,50,28,43,78,50,57,50,75,51,81,94,69,73,72,11,58,32,27,80,31,71,54,100,65,53,50,46,70,57,71,29,41,98,82,50,69,78,33,32,77,50,50,50,68,50,50,50,71,50,71,16,83,50,18,81,50,83,50,50,50,90,14,74,42,50,60,34,34,86,85,50,76,2,About right,Ohio,Michigan,Missouri
20,627,Female,55-64,California,Senior (4 years of college),1,High,T1 HC,57,100,0,56,100,61,0,0,100,100,0,60,0,100,0,80,0,100,0,0,50,100,0,0,50,100,3,0,50,100,40,0,100,64,0,50,50,100,50,45,48,75,94,50,50,91,0,60,0,91,31,68,9,88,61,77,0,100,0,0,71,89,0,0,60,100,50,50,14,100,36,50,50,60,50,50,50,50,0,Fairly generous,Ohio,Michigan,Missouri
21,644,Female,25-34,Florida,Sophomore (2 years of college),1,High,T1 HC,31,16,94,63,88,37,39,77,86,87,25,59,22,91,39,73,32,93,93,82,37,36,57,15,84,23,85,29,85,97,33,37,78,25,54,66,28,36,68,76,20,59,58,60,37,69,14,41,38,77,30,80,71,75,44,74,31,81,32,25,89,60,82,14,89,76,78,37,77,39,64,85,18,38,93,84,67,68,1,About right,Ohio,Michigan,Missouri
22,722,Male,25-34,California,Masters,1,High,T1 HC,81,86,82,81,88,89,89,77,92,82,92,93,91,83,89,77,81,75,61,77,88,77,92,90,83,86,87,87,76,77,90,81,94,83,73,81,83,82,73,90,89,76,68,89,75,92,89,72,67,83,76,79,85,93,85,78,75,92,80,84,71,93,72,91,87,85,90,76,61,80,87,77,91,74,92,77,77,67,0,About right,Ohio,Michigan,Missouri
23,641,Male,25-34,North Carolina,Senior (4 years of college),1,High,T1 HC,80,44,97,20,56,3,56,18,49,70,49,51,5,51,60,97,68,88,100,91,0,2,40,0,87,1,97,22,98,56,80,7,49,100,64,56,4,1,99,98,35,86,69,48,43,82,47,50,49,52,49,67,85,58,51,55,1,99,48,1,94,1,95,45,96,80,100,1,96,7,49,85,1,1,76,98,38,58,3,About right,Ohio,Michigan,Missouri
24,636,Male,25-34,New York,Sophomore (2 years of college),1,High,T1 HC,37,71,57,16,87,76,82,31,42,32,34,47,28,55,38,44,62,66,73,26,41,65,42,64,40,26,50,41,19,66,45,58,57,34,65,36,36,77,74,40,56,87,42,55,56,30,36,38,46,60,66,34,44,67,42,62,59,37,47,60,63,40,43,40,33,59,32,46,57,65,65,43,26,66,65,63,68,53,2,About right,Ohio,Michigan,Missouri
25,710,Male,55-64,North Carolina,High School,1,High,T1 HC,76,82,66,25,39,36,78,65,83,39,66,4,17,3,94,42,38,34,71,64,81,33,72,13,14,2,86,20,33,42,80,77,15,34,66,6,21,6,91,10,54,30,77,24,61,41,70,19,42,8,94,26,27,28,87,14,63,38,63,43,16,21,95,42,6,32,75,28,54,41,68,30,43,25,93,25,33,36,3,About right,Ohio,Michigan,Missouri
26,669,Female,25-34,Virginia,Senior (4 years of college),1,High,T1 HC,61,73,94,41,31,3,63,54,31,44,63,11,14,10,86,74,80,47,87,60,9,7,72,5,41,4,96,76,69,41,61,39,40,63,69,48,2,6,91,86,72,48,78,44,34,85,71,34,41,16,73,68,81,41,73,43,26,93,69,12,44,11,91,79,81,25,77,14,46,43,70,38,10,9,87,81,71,43,1,Inadequate,Ohio,Michigan,Missouri
27,427,Male,25-34,California,Senior (4 years of college),1,High,T1 HC,37,14,19,67,91,83,19,14,82,79,23,73,53,80,23,50,34,75,19,17,84,83,22,49,42,82,27,50,53,71,19,21,21,89,22,30,50,92,50,49,52,71,27,76,22,82,33,52,50,79,31,50,51,84,25,83,29,83,31,50,50,69,27,50,50,69,32,76,26,76,29,55,50,84,37,50,51,70,1,About right,Ohio,Michigan,Missouri
28,796,Male,35-44,Arizona,Masters,1,High,T1 HC,84,80,89,81,85,76,84,84,86,83,77,77,83,71,74,82,78,76,85,82,85,83,79,85,76,82,75,78,86,79,83,83,82,83,75,75,83,76,77,75,78,76,84,79,80,75,86,76,87,77,78,70,88,70,86,73,87,78,85,82,87,72,85,70,89,82,86,73,87,79,88,85,71,70,88,76,92,70,2,Fairly generous,Ohio,Michigan,Missouri
29,924,Female,25-34,Florida,Senior (4 years of college),1,High,T1 HC,67,73,73,70,62,73,76,77,79,81,62,81,84,65,59,63,69,61,79,86,83,84,84,94,81,66,69,66,74,74,77,80,80,79,84,83,64,79,60,67,77,75,73,72,68,72,72,82,58,63,77,78,71,70,74,75,79,61,64,56,52,62,79,79,78,80,70,63,70,76,87,62,54,63,75,84,71,86,1,Fairly generous,Ohio,Michigan,Missouri
30,942,Female,35-44,Pennsylvania,Masters,1,High,T1 HC,80,15,75,20,85,35,20,15,80,95,25,80,5,25,80,95,50,85,90,70,15,40,20,15,80,25,80,9,80,90,80,50,30,60,75,35,30,10,90,80,85,35,95,5,75,30,20,80,6,30,80,90,35,85,20,80,5,95,20,5,80,25,80,35,90,85,80,10,70,40,80,30,12,10,90,80,82,30,3,About right,Ohio,Michigan,Missouri
31,719,Male,35-44,Pennsylvania,High School,1,High,T1 HC,38,18,79,60,71,27,62,35,63,90,30,66,26,86,28,31,68,79,96,60,4,54,43,3,92,20,15,5,77,56,45,6,57,96,35,86,11,4,62,83,26,36,88,39,39,63,33,61,35,80,41,63,55,84,41,85,5,96,35,5,89,6,66,6,74,81,95,8,86,39,40,83,6,11,62,88,9,63,0,About right,Ohio,Michigan,Missouri
32,668,Male,25-34,Alabama,Senior (4 years of college),1,High,T1 HC,40,40,55,55,60,45,60,40,40,60,45,40,40,55,45,50,40,40,60,40,40,60,55,40,40,45,40,50,50,40,60,40,40,60,55,40,40,55,40,40,40,40,60,40,40,60,55,40,40,45,40,40,40,40,60,40,40,60,60,40,40,40,40,40,40,50,60,40,40,60,55,40,40,45,40,40,40,45,3,About right,Ohio,Michigan,Missouri
33,1046,Male,25-34,Illinois,Masters,1,High,T1 HC,75,10,99,25,90,1,10,5,85,20,10,80,10,25,85,91,10,94,100,100,0,2,15,1,98,1,99,8,98,90,75,55,10,98,85,30,90,2,99,10,86,12,99,3,75,35,15,92,5,25,72,95,5,95,12,91,0,99,20,1,95,1,99,5,98,90,99,0,95,7,90,30,1,1,99,15,70,10,3,About right,Ohio,Michigan,Missouri
34,802,Male,25-34,Rhode Island,Other professional,1,High,T1 HC,12,43,79,90,64,19,62,33,63,65,19,63,36,66,69,64,67,91,30,35,33,58,19,38,44,31,86,58,91,79,60,19,80,84,17,55,47,14,79,68,56,49,46,56,19,80,0,43,15,93,13,52,11,81,65,50,56,65,22,6,80,75,16,57,27,81,52,48,32,18,28,94,7,27,17,13,42,89,2,About right,Ohio,Michigan,Missouri
35,902,Female,25-34,Georgia,Senior (4 years of college),1,High,T1 HC,81,90,95,77,80,73,85,75,90,80,72,84,79,70,81,85,89,80,80,70,70,75,91,64,70,71,78,78,82,86,80,80,77,80,73,74,76,81,79,72,81,72,74,78,82,71,86,76,84,92,84,80,82,80,95,72,75,73,90,75,70,85,80,79,92,80,79,85,70,85,84,82,89,83,83,75,96,71,2,About right,Ohio,Michigan,Missouri
36,991,Male,35-44,New Jersey,High School,1,High,T1 HC,83,70,62,71,71,83,81,66,47,61,38,82,84,82,13,63,28,77,81,72,100,41,67,72,85,79,85,72,40,59,80,82,61,72,61,71,71,70,89,65,64,71,62,70,80,75,58,60,94,78,87,42,91,77,32,59,76,66,67,70,89,67,86,30,67,83,43,30,81,77,86,91,87,66,69,76,68,72,1,Fairly generous,Ohio,Michigan,Missouri
37,662,Male,25-34,Ohio,Doctorate,1,High,T1 HC,75,53,95,22,46,7,56,10,44,93,51,58,2,49,94,82,55,52,99,85,1,16,54,0,76,8,93,57,97,49,76,6,46,95,71,24,1,16,90,94,74,48,91,2,67,27,51,65,9,16,75,79,67,46,53,47,3,95,52,3,87,13,95,53,99,49,98,6,83,14,73,27,2,9,97,96,74,28,3,About right,Ohio,Michigan,Missouri
38,730,Female,25-34,Texas,Junior (3 years of college),1,High,T1 HC,25,25,25,50,55,50,41,45,44,67,33,29,29,52,35,50,38,81,41,34,44,64,23,46,44,50,43,38,51,81,42,34,64,60,21,24,36,50,45,30,30,48,50,47,50,53,50,45,47,46,50,63,47,50,49,50,48,56,50,40,42,50,51,52,50,52,49,48,48,50,45,43,54,46,50,47,62,50,3,Fairly generous,Ohio,Michigan,Missouri
39,923,Female,25-34,Georgia,Senior (4 years of college),1,High,T1 HC,34,44,62,74,44,41,53,41,46,63,49,52,48,53,73,77,62,61,55,53,46,62,52,49,30,37,56,58,75,61,53,39,46,58,53,46,20,54,62,59,59,53,84,43,43,71,57,48,41,49,74,42,68,53,70,40,44,75,53,47,48,48,57,83,79,49,84,41,46,66,55,48,45,46,57,82,73,48,3,About right,Ohio,Michigan,Missouri
40,932,Male,25-34,Virginia,Doctorate,1,High,T1 HC,81,51,48,37,41,51,58,61,52,50,56,54,52,40,56,50,51,46,62,50,60,50,57,50,55,50,52,55,57,50,57,61,52,50,54,49,50,55,56,59,50,56,58,55,54,56,57,57,46,43,56,50,50,40,58,50,57,55,57,59,50,45,60,55,42,40,57,50,54,55,55,56,44,46,58,57,51,44,2,About right,Ohio,Michigan,Missouri
41,680,Female,65-74,California,Masters,1,High,T1 HC,66,76,72,99,95,98,74,57,96,100,100,99,82,99,73,100,75,100,64,76,98,100,100,100,80,99,82,91,69,100,66,73,96,100,65,82,75,100,89,99,71,100,69,82,86,100,74,71,93,96,90,88,84,100,65,63,81,100,80,75,88,100,90,88,96,99,82,100,70,100,78,85,87,100,91,85,91,100,0,Fairly generous,Ohio,Michigan,Missouri
42,854,Male,35-44,Illinois,Masters,1,High,T1 HC,47,52,80,51,48,38,65,62,53,45,48,45,60,38,75,45,80,60,80,76,40,48,55,60,75,42,86,49,80,55,60,52,51,42,45,55,40,35,81,71,40,77,70,60,55,53,51,49,75,49,60,47,60,60,60,55,60,46,56,45,90,39,80,54,80,53,90,45,90,45,47,80,40,40,75,70,50,60,2,Fairly generous,Ohio,Michigan,Missouri
43,809,Male,25-34,New Jersey,Masters,1,High,T1 HC,82,77,81,80,85,80,78,84,80,19,64,71,32,13,74,66,61,37,91,81,80,84,76,68,86,67,57,67,71,57,87,31,81,91,73,70,81,68,40,73,45,74,64,74,65,39,69,69,62,58,70,100,84,72,60,92,60,75,69,74,39,68,35,85,78,70,68,63,37,68,83,73,76,65,35,70,67,62,0,About right,Ohio,Michigan,Missouri
44,1080,Male,35-44,Oregon,High School,1,High,T1 HC,60,40,99,40,60,1,50,20,50,80,20,80,20,33,80,90,33,80,100,99,0,1,33,0,75,1,100,33,99,80,80,10,40,90,80,33,1,0,99,50,75,33,90,10,66,33,33,75,10,33,90,90,33,80,75,75,10,99,33,0,75,0,100,20,100,60,100,1,99,1,75,33,0,0,100,100,66,33,3,Inadequate,Ohio,Michigan,Missouri
45,653,Male,35-44,Maryland,Doctorate,1,High,T1 HC,60,10,98,40,90,2,15,5,85,95,8,50,5,35,60,95,40,90,99,98,1,2,10,1,90,2,99,10,98,90,60,15,40,90,60,40,1,1,98,98,60,40,85,15,50,45,8,55,5,36,60,90,40,90,10,90,2,96,10,1,90,1,98,10,98,90,99,1,98,3,60,40,1,1,98,98,60,40,2,About right,Ohio,Michigan,Missouri
46,504,Male,25-34,California,Senior (4 years of college),1,High,T1 HC,67,80,67,71,39,80,37,63,63,63,75,70,35,73,74,60,65,78,66,40,73,72,76,74,69,72,82,73,69,90,69,70,79,74,67,73,75,64,70,67,42,90,93,83,74,76,72,81,62,86,37,35,62,71,80,81,69,89,64,78,73,43,33,39,82,69,73,67,67,73,69,41,76,71,75,70,65,60,1,About right,Ohio,Michigan,Missouri
47,854,Female,45-54,Kansas,Senior (4 years of college),1,High,T1 HC,50,30,95,50,70,10,30,30,70,70,30,65,35,60,50,50,50,50,90,90,10,10,75,15,90,5,90,15,90,10,50,50,50,50,75,85,5,10,90,90,10,50,65,50,50,65,50,50,50,50,50,50,50,50,65,50,50,50,50,9,80,10,90,10,90,50,90,10,90,10,65,80,10,10,90,50,50,20,3,About right,Ohio,Michigan,Missouri
48,974,Female,25-34,Texas,Senior (4 years of college),1,High,T1 HC,75,89,78,90,86,86,95,75,96,78,87,78,74,86,80,91,88,76,76,89,78,83,86,82,86,86,88,77,71,85,86,89,91,90,80,81,91,94,88,76,75,95,81,73,92,75,74,78,88,69,92,89,81,94,92,87,90,70,81,86,93,86,86,74,88,87,88,96,87,79,80,74,93,94,92,78,93,92,0,About right,Ohio,Michigan,Missouri
49,931,Female,35-44,Arkansas,Masters,1,High,T1 HC,97,75,90,72,74,87,91,92,88,93,89,90,89,82,93,90,98,87,94,73,90,88,92,89,90,83,83,91,81,94,90,96,86,78,92,87,92,92,95,79,90,97,88,92,85,90,70,79,83,77,77,85,89,86,85,92,91,90,78,81,80,90,82,78,83,81,84,86,92,91,69,77,98,77,80,80,77,76,0,Fairly generous,Ohio,Michigan,Missouri
50,1144,Female,45-54,New Jersey,Senior (4 years of college),1,High,T1 HC,100,100,85,38,55,55,100,74,28,18,93,73,69,25,94,72,84,43,100,84,30,36,94,55,91,16,77,75,72,30,95,92,16,26,100,59,56,30,100,36,62,24,86,37,100,34,97,66,36,32,100,90,76,34,100,38,100,44,100,61,40,33,93,82,37,13,93,37,85,36,100,79,31,29,100,76,35,36,0,Fairly generous,Ohio,Michigan,Missouri
51,444,Female,55-64,Texas,Senior (4 years of college),1,High,T1 HC,34,82,31,65,42,62,54,41,59,39,63,32,68,30,64,27,66,39,75,55,69,31,31,70,58,46,66,69,38,69,46,83,65,36,67,35,77,54,61,40,39,66,38,69,80,54,82,58,61,39,71,66,66,74,78,32,41,62,43,66,32,64,55,74,60,66,67,67,40,29,86,71,63,40,60,63,60,65,0,About right,Ohio,Michigan,Missouri
52,979,Male,25-34,Arizona,Masters,1,High,T1 HC,67,81,74,59,62,69,71,70,77,63,88,81,87,70,78,65,64,68,65,68,69,61,70,88,75,69,73,68,87,65,67,68,71,68,87,70,70,67,72,63,89,67,68,64,72,68,72,71,66,69,63,63,71,63,71,63,69,72,69,71,71,70,70,69,62,71,67,64,68,71,64,60,72,66,71,71,66,64,0,About right,Ohio,Michigan,Missouri
53,699,Female,35-44,California,Senior (4 years of college),1,High,T1 HC,61,50,60,40,50,40,81,20,30,81,50,50,40,50,50,50,50,50,92,20,20,81,55,40,50,46,51,51,56,49,81,30,21,81,50,40,40,49,50,50,50,50,62,49,41,61,56,52,51,44,52,50,52,50,72,50,55,71,57,50,48,52,56,52,51,53,81,41,50,81,55,50,49,51,52,51,52,50,0,Fairly generous,Ohio,Michigan,Missouri
54,707,Female,25-34,Missouri,Sophomore (2 years of college),1,High,T1 HC,81,51,99,19,50,0,50,40,47,71,50,50,50,46,70,76,50,50,100,100,0,5,50,0,50,1,100,50,100,50,70,0,44,100,71,35,0,3,100,99,50,40,85,13,50,50,50,50,50,45,50,50,50,50,50,50,0,100,50,0,50,4,100,50,100,49,100,0,100,15,70,44,0,8,100,100,50,50,3,Inadequate,Ohio,Michigan,Missouri
55,1200,Female,25-34,Wisconsin,High School,1,High,T1 HC,60,40,80,40,65,20,40,30,60,80,40,80,25,40,70,80,30,50,80,70,25,20,40,20,75,30,60,30,70,45,70,40,40,70,75,50,30,30,80,45,55,20,80,20,70,40,40,70,30,40,60,80,30,70,30,70,20,80,40,20,80,25,60,30,80,60,90,20,70,30,70,40,30,20,80,45,60,20,2,Fairly generous,Ohio,Michigan,Missouri
56,895,Male,35-44,Texas,Senior (4 years of college),1,High,T1 HC,46,55,46,70,76,46,54,42,47,72,44,81,61,61,55,45,67,57,59,60,46,74,46,42,62,66,38,47,47,61,45,59,53,61,47,53,63,72,40,47,59,55,39,46,58,68,34,45,82,85,43,69,43,46,37,40,65,68,31,55,65,93,38,70,55,70,46,42,64,66,47,41,42,80,44,63,32,74,0,About right,Ohio,Michigan,Missouri
57,1143,Male,25-34,Arizona,Senior (4 years of college),1,High,T1 HC,55,43,56,45,62,44,54,41,51,61,40,56,37,47,70,89,59,67,63,53,40,47,37,55,62,42,76,57,83,73,63,55,45,49,52,48,49,61,77,56,66,63,63,43,47,55,43,67,31,42,67,71,66,82,62,61,57,72,38,28,61,43,56,38,77,69,59,39,59,48,43,51,40,33,38,70,70,77,2,About right,Ohio,Michigan,Missouri
58,1087,Male,25-34,Florida,Senior (4 years of college),1,High,T1 HC,29,36,71,70,37,28,70,27,30,65,81,24,26,33,91,80,81,47,53,50,50,55,40,60,51,40,91,71,71,35,57,50,40,56,57,40,61,29,90,75,80,40,81,41,50,66,69,40,30,23,93,66,66,45,59,46,49,49,44,38,34,14,93,60,54,45,54,42,64,49,60,28,54,25,90,61,60,63,2,About right,Ohio,Michigan,Missouri
59,1184,Male,45-54,New Jersey,Senior (4 years of college),1,High,T1 HC,82,93,82,20,23,33,68,63,41,42,93,69,68,31,76,80,67,28,78,62,63,25,85,77,66,34,90,76,76,27,83,57,75,30,88,65,68,24,82,69,64,21,84,74,45,23,93,74,72,35,89,65,64,30,80,79,71,38,90,70,67,22,80,56,79,24,74,74,72,30,83,82,85,25,95,63,66,25,2,About right,Ohio,Michigan,Missouri
60,761,Female,25-34,Virginia,Masters,1,High,T1 HC,92,80,80,61,67,71,81,77,87,63,74,75,77,68,83,84,91,80,86,88,82,74,76,74,60,74,96,80,84,88,82,77,77,56,76,70,71,71,90,87,87,61,87,85,81,62,85,59,81,62,82,82,84,74,75,95,76,86,70,73,76,79,79,79,81,81,72,71,87,79,72,89,74,75,79,73,79,85,0,About right,Ohio,Michigan,Missouri
